order_id,product,quantity,price,order_date,region,customer_id,category,total
1380,Mask,5,11046.34,2023-10-06,Vanadzor,1545,Face,55231.7
1381,Toothpaste,4,4795.72,2024-06-18,Vanadzor,1379,Hygiene,19182.88
1382,Toothpaste,2,8756.09,2024-02-14,Gyumri,1109,Hygiene,17512.18
1383,Conditioner,3,4352.15,2024-04-05,Hrazdan,1943,Hair,13056.449999999999
1384,Hand Cream,3,3501.4,2024-01-26,Hrazdan,1544,Body,10504.2
1385,Mask,4,3438.64,2023-02-13,Gyumri,1353,Face,13754.56
1386,Face Cream,2,5092.13,2023-01-27,Hrazdan,1742,Face,10184.26
1387,Face Cream,1,6014.56,2023-04-07,Abovyan,1316,Face,6014.56
1388,Toothpaste,1,10224.97,2024-07-01,Hrazdan,1265,Hygiene,10224.97
1389,Face Cream,5,2758.86,2024-09-12,Hrazdan,1693,Face,13794.300000000001
1390,Serum,5,9216.72,2024-07-20,Hrazdan,1851,Face,46083.6
1391,Hair Oil,1,7080.28,2024-12-04,Abovyan,1064,Hair,7080.28
1392,Body Wash,3,4523.43,2023-08-07,Hrazdan,1332,Body,13570.29
1393,Lotion,3,6674.61,2023-07-04,Abovyan,1512,Body,20023.829999999998
1394,Conditioner,5,4649.39,2023-03-10,Gyumri,1132,Hair,23246.95
1395,Hand Cream,4,7758.86,2023-05-10,Yerevan,1591,Body,31035.44
1396,Lotion,1,6055.36,2024-07-20,Gyumri,1782,Body,6055.36
1397,Hand Cream,5,3226.26,2024-08-31,Yerevan,1752,Body,16131.300000000001
1398,Shampoo,5,2724.12,2024-08-21,Gyumri,1539,Hair,13620.599999999999
1399,Lotion,1,7240.3,2024-09-22,Yerevan,1734,Body,7240.3
1400,Body Wash,1,10975.34,2024-12-20,Yerevan,1534,Body,10975.34
1401,Toothpaste,3,5111.56,2023-11-30,Vanadzor,1495,Hygiene,15334.68
1402,Serum,4,9196.5,2023-06-03,Yerevan,1620,Face,36786.0
1403,Hair Oil,4,8415.94,2024-06-30,Yerevan,1618,Hair,33663.76
1404,Hair Oil,1,11281.33,2023-03-20,Vanadzor,1656,Hair,11281.33
1405,Serum,2,10120.3,2024-08-01,Hrazdan,1368,Face,20240.6
1406,Mask,5,7449.36,2024-02-17,Hrazdan,1865,Face,37246.799999999996
1407,Shampoo,5,8398.82,2024-06-29,Vanadzor,1908,Hair,41994.1
1408,Hand Cream,1,10933.06,2024-08-31,Abovyan,1909,Body,10933.06
1409,Body Wash,2,5694.95,2023-06-18,Yerevan,1650,Body,11389.9
1410,Face Cream,3,4931.34,2024-11-11,Yerevan,1795,Face,14794.02
1411,Lotion,1,1613.52,2024-10-24,Vanadzor,1809,Body,1613.52
1412,Shampoo,1,10178.79,2024-08-05,Vanadzor,1991,Hair,10178.79
1413,Lotion,5,9910.3,2024-05-29,Abovyan,1098,Body,49551.5
1414,Body Wash,1,2596.77,2023-11-10,Hrazdan,1316,Body,2596.77
1415,Conditioner,1,7557.0,2023-02-01,Gyumri,1122,Hair,7557.0
1416,Conditioner,1,6371.81,2023-10-14,Hrazdan,1319,Hair,6371.81
1417,Shampoo,5,2746.45,2024-08-16,Yerevan,1798,Hair,13732.25
1418,Toothpaste,3,11795.97,2023-02-12,Vanadzor,1592,Hygiene,35387.909999999996
1419,Body Wash,3,3754.31,2024-09-08,Abovyan,1494,Body,11262.93
1420,Body Wash,1,2205.96,2023-01-01,Hrazdan,1456,Body,2205.96
1421,Serum,5,7745.9,2024-07-26,Abovyan,1521,Face,38729.5
1422,Toothpaste,3,9258.1,2023-09-27,Hrazdan,1519,Hygiene,27774.300000000003
1423,Hand Cream,3,1840.66,2023-06-29,Yerevan,1916,Body,5521.9800000000005
1424,Hand Cream,3,8416.54,2024-06-01,Gyumri,1716,Body,25249.620000000003
1425,Face Cream,5,7089.06,2023-04-13,Abovyan,1314,Face,35445.3
1426,Hair Oil,5,2584.28,2023-01-10,Abovyan,1945,Hair,12921.400000000001
1427,Conditioner,1,3311.5,2024-08-05,Gyumri,1708,Hair,3311.5
1428,Hand Cream,4,7463.73,2023-03-31,Abovyan,1709,Body,29854.92
1429,Toothpaste,3,4611.75,2023-08-14,Abovyan,1541,Hygiene,13835.25
1430,Body Wash,4,11352.32,2024-10-31,Hrazdan,1478,Body,45409.28
1431,Hand Cream,5,10096.77,2023-05-06,Hrazdan,1912,Body,50483.850000000006
1432,Body Wash,5,11827.46,2023-07-28,Gyumri,1970,Body,59137.299999999996
1433,Hand Cream,5,4226.54,2023-04-07,Yerevan,1019,Body,21132.7
1434,Conditioner,4,11682.1,2023-03-15,Abovyan,1559,Hair,46728.4
1435,Lotion,5,6027.96,2024-09-18,Yerevan,1968,Body,30139.8
1436,Hand Cream,1,5148.95,2023-07-10,Gyumri,1129,Body,5148.95
1437,Toothpaste,5,2028.67,2024-11-12,Gyumri,1292,Hygiene,10143.35
1438,Hand Cream,2,2054.04,2024-12-16,Hrazdan,1896,Body,4108.08
1439,Hair Oil,4,8766.12,2023-02-25,Abovyan,1131,Hair,35064.48
1440,Conditioner,2,6308.25,2024-12-20,Vanadzor,1355,Hair,12616.5
1441,Toothpaste,5,3878.48,2024-07-06,Gyumri,1053,Hygiene,19392.4
1442,Serum,1,7946.69,2023-02-01,Abovyan,1889,Face,7946.69
1443,Toothpaste,3,4155.01,2024-06-10,Yerevan,1792,Hygiene,12465.03
1444,Hair Oil,5,7565.13,2024-07-27,Hrazdan,1386,Hair,37825.65
1445,Lotion,1,5271.69,2024-10-28,Yerevan,1264,Body,5271.69
1446,Conditioner,4,10147.3,2023-10-11,Gyumri,1981,Hair,40589.2
1447,Serum,2,10117.31,2024-12-21,Gyumri,1214,Face,20234.62
1448,Hair Oil,2,6512.18,2024-05-08,Yerevan,1459,Hair,13024.36
1449,Hair Oil,2,5183.6,2023-07-06,Gyumri,1457,Hair,10367.2
1450,Shampoo,4,5306.88,2024-05-12,Abovyan,1801,Hair,21227.52
1451,Conditioner,1,9960.0,2024-03-17,Gyumri,1042,Hair,9960.0
1452,Toothpaste,4,4945.88,2023-05-10,Hrazdan,1585,Hygiene,19783.52
1453,Body Wash,2,3695.12,2024-09-30,Abovyan,1861,Body,7390.24
1454,Lotion,5,2389.23,2023-10-19,Vanadzor,1277,Body,11946.15
1455,Body Wash,3,6400.28,2023-04-24,Gyumri,1837,Body,19200.84
1456,Toothpaste,4,6562.39,2023-07-18,Gyumri,1753,Hygiene,26249.56
1457,Toothpaste,4,10329.54,2023-01-13,Hrazdan,1129,Hygiene,41318.16
1458,Conditioner,1,3823.01,2023-09-28,Hrazdan,1349,Hair,3823.01
1459,Toothpaste,1,5500.41,2024-08-23,Yerevan,1705,Hygiene,5500.41
1460,Shampoo,4,9988.26,2023-08-03,Yerevan,1543,Hair,39953.04
1461,Serum,2,10148.05,2024-03-19,Yerevan,1105,Face,20296.1
1462,Toothpaste,3,5538.42,2024-05-26,Hrazdan,1911,Hygiene,16615.260000000002
1463,Body Wash,1,6320.8,2024-03-22,Yerevan,1715,Body,6320.8
1464,Toothpaste,2,4684.5,2024-12-15,Yerevan,1000,Hygiene,9369.0
1465,Shampoo,5,11291.83,2023-03-15,Vanadzor,1756,Hair,56459.15
1466,Hand Cream,1,2745.76,2024-06-20,Yerevan,1583,Body,2745.76
1467,Hand Cream,2,11304.37,2023-04-11,Gyumri,1431,Body,22608.74
1468,Hair Oil,2,8680.6,2023-06-25,Hrazdan,1305,Hair,17361.2
1469,Lotion,3,7081.51,2024-03-02,Abovyan,1908,Body,21244.53
1470,Face Cream,3,1842.92,2023-04-27,Vanadzor,1526,Face,5528.76
1471,Serum,5,6493.76,2023-06-15,Hrazdan,1052,Face,32468.800000000003
1472,Mask,2,5781.36,2023-02-10,Hrazdan,1939,Face,11562.72
1473,Hair Oil,2,3192.8,2024-03-04,Gyumri,1519,Hair,6385.6
1474,Lotion,3,8392.3,2023-12-10,Yerevan,1329,Body,25176.899999999998
1475,Hand Cream,1,11697.08,2024-02-28,Gyumri,1557,Body,11697.08
1476,Body Wash,1,7402.98,2024-01-01,Yerevan,1324,Body,7402.98
1477,Mask,4,9004.91,2023-04-30,Yerevan,1113,Face,36019.64
1478,Lotion,3,2218.73,2024-08-31,Hrazdan,1146,Body,6656.1900000000005
1479,Lotion,4,5885.5,2024-10-18,Yerevan,1165,Body,23542.0
1480,Hair Oil,3,2721.76,2024-12-28,Vanadzor,1378,Hair,8165.280000000001
1481,Mask,5,7934.36,2023-08-17,Vanadzor,1138,Face,39671.799999999996
1482,Conditioner,2,11354.06,2023-05-10,Vanadzor,1628,Hair,22708.12
1483,Face Cream,5,8448.67,2023-12-18,Hrazdan,1298,Face,42243.35
1484,Conditioner,3,2306.43,2023-11-14,Gyumri,1275,Hair,6919.289999999999
1485,Mask,2,5224.0,2024-10-10,Abovyan,1915,Face,10448.0
1486,Conditioner,1,7281.97,2023-12-03,Yerevan,1788,Hair,7281.97
1487,Shampoo,1,5733.68,2023-09-30,Abovyan,1849,Hair,5733.68
1488,Hand Cream,4,10253.26,2023-04-27,Gyumri,1824,Body,41013.04
1489,Shampoo,3,10054.05,2024-01-03,Gyumri,1177,Hair,30162.149999999998
1490,Toothpaste,3,7924.23,2023-04-04,Hrazdan,1841,Hygiene,23772.69
1491,Conditioner,1,5421.31,2023-06-17,Vanadzor,1353,Hair,5421.31
1492,Toothpaste,5,4181.03,2024-12-15,Vanadzor,1153,Hygiene,20905.149999999998
1493,Body Wash,2,2611.68,2023-12-07,Gyumri,1925,Body,5223.36
1494,Serum,5,5226.43,2024-10-22,Hrazdan,1200,Face,26132.15
1495,Body Wash,5,5838.31,2024-11-25,Hrazdan,1877,Body,29191.550000000003
1496,Mask,1,8596.14,2023-06-01,Yerevan,1114,Face,8596.14
1497,Lotion,1,8410.68,2024-08-08,Vanadzor,1670,Body,8410.68
1498,Hand Cream,1,2236.14,2023-10-01,Gyumri,1553,Body,2236.14
1499,Conditioner,4,5650.22,2024-07-07,Abovyan,1758,Hair,22600.88
1500,Hair Oil,5,3408.68,2024-05-10,Vanadzor,1067,Hair,17043.399999999998
